question,scenario,answer,source_file
"q56 When faced with a problem, you're more inclined to seek out practical solutions rather than dwelling on abstract theories or hypothetical scenarios. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,4,answer_q3
"q57 You enjoy engaging in deep, meaningful conversations with others, exploring complex ideas and exchanging perspectives. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,5,answer_q3
"q58 You often find yourself reflecting on past experiences and considering how they've shaped your beliefs and values. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,5,answer_q3
"q59 You're inclined to take charge in group settings, assuming leadership roles and guiding others towards achieving common goals. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,3,answer_q3
"q60 You feel most comfortable when your environment is organized and structured, and you may feel stressed or unsettled in chaotic or unpredictable situations. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,3,answer_q3
"q61 You prefer spending time with a small group of close friends rather than attending large social gatherings. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,3,answer_q3
"q62 When presented with multiple options, you tend to follow your heart and make decisions based on what feels right in the moment. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,5,answer_q3
"q63 You enjoy exploring new ideas and concepts, often seeking out opportunities to expand your knowledge and understanding of the world. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,5,answer_q3
"q64 You find it easy to adapt to changes in plans or unexpected situations, often seeing them as opportunities for growth and learning. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,5,answer_q3
"q65 When working on a project, you value efficiency and strive to complete tasks quickly and effectively. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,3,answer_q3
"q66 You often seek out opportunities to challenge yourself and push your limits, whether it's through physical activities or intellectual pursuits. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,3,answer_q3
"q67 You prefer to focus on the present moment rather than dwelling on past regrets or worrying about future uncertainties. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,3,answer_q3
"q68 You enjoy engaging in lively debates and discussions, sharing your opinions and perspectives with others while also listening to differing viewpoints. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,4,answer_q3
"q69 You have a strong desire for structure and order in your daily life, feeling most at ease when following a clear routine or schedule. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,2,answer_q3
"q70 You tend to be proactive in seeking out new experiences and opportunities, embracing change as a natural part of life. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,4,answer_q3
"q71 You feel energized and excited by social interactions, often seeking out opportunities to meet new people and engage in group activities. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,5,answer_q3
"q72 When making decisions, you prioritize logical reasoning and objective analysis, considering the facts and evidence before reaching a conclusion. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,2,answer_q3
"q73 You tend to be highly self-critical and introspective, frequently reflecting on your actions and decisions, and striving for self-improvement. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,5,answer_q3
"q74 You often find yourself empathizing with others' emotions, even if you haven't experienced the same situation yourself, and strive to offer support and understanding. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,5,answer_q3
"q75 You prefer to have a clear plan and direction in life, setting specific goals and working diligently to achieve them. Please select one using the 5-point scale (5: most agree, 1: most disagree)",,3,answer_q3
"q76 Accroding to the answers above, which MBTI you are under the 16 MBTI personality group? (answer in sentences)",,"Based on your questionnaire answers, your MBTI personality type is most likely **ENFP** (Extraverted, Intuitive, Feeling, Perceiving).

Here is the reasoning:  
- **Extraversion (E):** Your high scores in sociability and large social circle indicate a preference for drawing energy from the outside world and interactions with others.  
- **Intuition (N):** Your tendency to make decisions based on intuition, along with imaginative thinking, suggests a focus on patterns, possibilities, and future-oriented ideas rather than concrete details.  
- **Feeling (F):** Emotional sensitivity, empathy, and values-driven decision-making—reflected in your emotional awareness and social adaptability—point toward a Feeling preference.  
- **Perceiving (P):** High adaptability, flexibility, and a spontaneous, open-ended approach to life align with the Perceiving trait, as opposed to a structured, planned lifestyle.  

Your noted struggles with low self-esteem and emotional instability are consistent with common ENFP challenges, as this type often experiences deep emotional fluctuations and seeks authenticity in a world that can feel restrictive. Your intuitive and adaptable nature helps you navigate social complexities while staying open to new experiences.",answer_q3
1. 你覺得交新朋友很容易。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,我是一名渴望交朋友的小學生。我總是積極參加各項活動，不論是學業還是課外活動，我都能安排得井然有序。我始終保持著積極樂觀的心態，而且我也會細心顧及他人的感受。,5,answer_q4
2. 你可以花幾天時間學習那些讓你感興趣的隨機事物。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
3. 當別人感到沮喪時，你也會感到沮喪。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
4. 你不是一個喜歡備用計畫的人。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
5. 即使在壓力很大的情況下，你也能保持冷靜、沉著和鎮定。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
6. 外出時，你不太會主動介紹自己給新認識的人——你更喜歡和已經認識的人聊天。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
7. 在完成第一個專案之前，你不喜歡開始新的專案。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
8. 你是一個感性的人。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
9. 你喜歡使用清單或日程安排。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
10. 犯一個小錯誤會讓你質疑自己對某個主題的了解。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
11. 你很容易與陌生人展開對話。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,2,answer_q4
12. 你喜歡談論和分析創意作品。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
13. 你更傾向於跟隨內心而不是理智。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
14. 你傾向於喜歡遵循日常慣例，而不是隨心所欲。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
15. 認識新朋友時，你會擔心自己是否留下了良好的第一印象。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
16. 你喜歡獨自活動而不是團體活動。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
17. 你喜歡觀看那些讓你自己解讀結局的電影。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
18. 你從自己取得成就中獲得的快樂比幫助他人獲得的快樂更多。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
19. 你對很多事情都沒興趣。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,2,answer_q4
20. 在任何情況下，你經常擔心最糟糕的情況。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
21. 你喜歡擔任領導角色。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
22. 你是個藝術型的人。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
23. 如果人們多用感情來做決定，世界會更好。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
24. 你喜歡在做家事之前先放鬆一下。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
25. 當其他人在你面前激烈爭論時，你不介意。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
26. 你喜歡成為關注的中心。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
27. 你的情緒通常很穩定。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
28. 對於那些效率不如你的人，你有足夠的耐心。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
29. 你是一個自發性的人。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
30. 你一直對死後會發生什麼這個問題感到著迷。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
31. 你喜歡獨處而不是與他人在一起。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
32. 你喜歡理論討論，可以連續幾天參與其中。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,1,answer_q4
33. 你很難對生活方式與自己截然不同的人產生同情。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
34. 當需要做決定時，你希望立即做出決定。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
35. 你傾向於對自己所做的決定產生懷疑。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
36. 社交很快就讓你感到疲憊。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
37. 你喜歡去美術館。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
38. 你很難理解別人正在感受什麼。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,2,answer_q4
39. 你喜歡每天都有待辦事項清單。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
40. 你經常感到不安。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
41. 你喜歡打電話與人交談，而不是發簡訊或訊息。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
42. 當有人對某個主題有不同的看法時，你會真誠地嘗試理解他們的觀點。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
43. 你認為說出冷酷的事實比圓滑更重要。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
44. 當計劃被打斷時，你樂於隨遇而安。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
45. 過去犯的錯誤常困擾你的心靈。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
46. 獨處並從事閱讀或反思等獨立活動後，你感到精力充沛。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
47. 你喜歡依靠直覺，而不是嚴格遵循計劃或日程安排。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
48. 你經常發現自己深入思考事物的深層意義和影響，而不只關注表面細節。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
49. 在做決定時，你優先考慮邏輯和客觀分析，而不是考慮它可能對他人感情的影響。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
50. 即使事情看起來很順利，你也經常擔心潛在的未來結果或可能出錯的情況。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
51. 你經常被新體驗吸引，喜歡探索陌生的地方或嘗試新的活動。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
52. 面對困難的決定時，你傾向於相信自己的直覺和直覺，而不是只依賴邏輯分析。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
53. 你對他人有強烈的同情心，常常受到他們的情緒影響，即使這些情緒與你無關。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,4,answer_q4
54. 你更喜歡有一個結構良好的計劃，而不是把事情留給機會或即興發揮。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
55. 你在動態、快節奏的環境中茁壯成長，並因需要快速思考和適應的挑戰性情況而感到振奮。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
56. 面對問題時，你更傾向於尋找實際解決方案，而不是沉溺於抽象理論或假設情境。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,5,answer_q4
57. 你喜歡與他人進行深入、有意義的對話，探索複雜的想法並交換觀點。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,2,answer_q4
58. 你經常反思過去的經歷，並考慮它們如何塑造了你的信念和價值觀。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,2,answer_q4
59. 在團體環境中，你傾向於承擔責任，擔任領導角色並引導他人實現共同目標。請使用五點量表進行選擇（5：非常同意，1：非常不同意）,,3,answer_q4
